epoch,weights,biases
500,"[-1.487827346373714, -0.5133111830240831, 0.5972029272063459, -0.30432591756692945, -0.18525426613477985, -0.2818618786346039, 0.14787557044524755, 0.37419674818651827, -0.3765575180085814, -0.13122211307801984, -0.29734335353724134, 0.13168454861028414, 0.12600761275341768, 0.4003729459801408, 0.3596315606760545, 0.42787799118779196, -0.16512041457181043, -0.4102411205779145, 0.29646839914769607, -1.1810725965828814, -0.08918431627305616, 1.1251570712212744, 0.31871073827928476, 0.9041393607220906, 0.9572359359508603, 0.6644513029563626, 0.5468699245831407, 0.20829483959500733, -0.20324551951802133, 0.15587260825084567, -0.47279198419044277, 0.08679408514205686, -0.5116098529379264, -0.4278904616498625, 0.384143086210596, 0.49144152786307377, -0.23484810388415098, -0.05387038345921585, 0.8788674450901355, 1.047011842338896, 0.9077478590039971, -0.2076965316538847, -0.13137486453183875, -0.2678257648186418, 1.2449862562368927, 2.1702971874781305, 0.382208885396588, -0.10552200958489207, 0.04441760133720769, -0.37294631667121897, 0.0383846423040819, 0.13732087592669115, -0.08316265390127538, 0.6351705067257635, 0.5206077224630581, -0.1547084113811813, 0.5781848421741516, -0.04041137261579216, 0.08961237340716358, 0.08554163290270225, 0.24904531442368408, -0.06447095409270398, 0.4890288332586323, 0.4868672139891767, -0.2735865466912654, 0.34898652719168927, 0.25744360768665386, 0.505726324094881, 0.4567887064902614, 0.0633928900937867, 0.6649759164506562, -0.17821910503521476, 0.9812847576369317, 0.5958575284238476, 0.17741923859257736, 0.055955659886460916, 0.3452306263930447, 0.16676454259696072, 0.05335735940904702, 0.06500278658773082, 0.1368776342219471, 0.15080251990248522, 0.00803846589699732, 0.0018137059560627436, 0.8789484048766106, 0.11567693894805174, 0.42053691175942065, 0.021473657585043063, 0.04922388201993642, 0.041728010433827796, -0.5311182303722041, 0.13498572059741257, 0.1785413936073229, 0.19407141280056736, 0.5396106998372878, -0.24407217101280698, 0.5228675988312171, 0.5839694214803188, 0.0040481273332521545, -0.27755621395384145, 0.09047476045665544, -0.7178029303405569, -0.23209072063951697, 0.5150975618672209, -0.4900655267416219, 0.13517550538589176, 0.02651952988811745, 0.09843519093310137, 0.04812155970074163, 0.05539600705499922, 0.2728425530260957, 0.022396081011838223, 0.030665237834148137, 0.11937342542066284, 0.256517307357936, 0.00033511310478425544, 0.13016830630226126, 0.2631805677591102, 0.383592827200617, 0.1395473663418871]","[-0.6337594577337867, -1.0515245601998726]"
500,"[-0.45584680627648044, 0.2332131747168443, 0.8688090639615945, -0.4041131306674587, 0.3279360508837451, -0.3241875030278913, 0.08066703910389462, 0.41203561923693544, 0.25375474159981054, -0.09302115014233871, -0.38602991991382646, 0.6131737500208676, -0.7881003515511362, 0.548123525340951, -0.14683283545797318, 0.3539990727779253, -0.1023413991098802, 1.0728794925127405, 0.4168754876013742, 0.48665952095541815, 0.6364161556226895, 0.43493413062653885, 0.16243020616522996, 0.597414211218262, -0.07587780686913567, -0.1729792673094394, 1.6819208695601855, -0.26003967849757403, -0.3444520918947029, -0.05709235583940298, 0.3740806270619794, 0.8211791201001314, -0.37706454214291824, -0.31179177694753957, -0.0017487994552357914, -0.11041005723812455, 1.1316793651394068, 0.31139869857446006, 0.7399875054854577, 0.6959043408825598, 0.4380823225209541, -0.37491561066074813, 0.13489344374700277, 0.19048436749424857, 0.3627730824073806, 0.6219671405820122, -0.44161073407236245, 0.43759555314530363, -0.3240002512168999, 0.07431951987485619, 1.3477457113406248, 0.48599720601145413, -0.5438132323101922, -0.0412964627623216, -0.41841595606873583, 1.602339768830303, 0.140750664179695, -0.3984609373154924, 0.0410487393907492, 0.970492823997366, 0.0014186252273146295, 0.0246520883311254, -0.018565046563474043, -0.9574637239750339, 0.4973387263240461, 0.08913564454925492, 0.05300462350913076, 0.7509444985315764, 0.2527101019807376, 0.09647820064999663, 0.508162687785138, 0.3040869609695661, 0.6397937461296946, 0.7969499686662618, 0.6011186075118111, 0.05595565961953605, 0.34523062713944, 0.16676454259610823, 0.053357359034329574, 0.06500278566738982, 0.13687763407592252, 0.1508025198943945, 0.008038466021945719, 0.0018137061005872228, 0.8789484043245139, 0.11567693870876677, 0.42053691155323747, 0.021473656695198483, 0.04922388223310267, 0.041728010453189475, -0.6595474870584527, 0.716470505775171, 0.736642447431791, -0.18482798090551592, 0.3880607188414669, -0.366487933536666, -0.06328997524302488, 0.7984694652057625, 0.48315306521042534, 0.6280159566957348, 0.5621010061135073, -0.23831099655264612, 0.4288234144503994, 0.3433594189139943, -0.6664034304679656, 0.13517550541237128, 0.026519528603480245, 0.0984351906955515, 0.0481215594038009, 0.05539600683759314, 0.2728425536773504, 0.022396081104486973, 0.03066523768556248, 0.11937342528285791, 0.25651730758906516, 0.00033511336749259576, 0.13016830631081944, 0.2631805680632816, 0.3835928272832766, 0.13954736581795643]","[-0.6964389873049989, -1.324743766132809]"
500,"[0.42296090602727027, 0.2563211015528529, 0.2063092042912944, -0.7251021209953424, 0.42904780766394446, -0.6360420282372212, 0.6772416568465565, 0.6829999544637819, -0.04000229570716929, -0.535393677560555, -0.13712107264123052, 0.3543417944397511, 0.09929310106201153, -0.4231381690403543, -0.31870410320150094, 0.7479894842390548, 0.982768426868907, 0.27804479233791685, 0.2994325892487776, -0.013975421134983752, -0.018660199930547176, 0.5473131963562818, 0.48093718281843045, 1.388165757907195, -0.34766337804306674, -0.14507757699877794, 0.7462733263333446, 0.7944988255305159, -0.6185737547677017, 0.6046483371151269, 0.2713037708242231, -0.049103062231061055, -0.4840256288987635, -0.0472753434475209, -0.36351624174647285, 0.19050657236430973, -0.13824556174342018, 1.249069997450417, -0.05992314918199408, 0.1387067370083217, 0.04992890724728875, 0.6113280802612728, -0.5465998037265076, 0.03235535391279875, 0.25088452907378916, 1.6617724960694817, 0.46456507638503436, 0.07094784746859584, 0.3769584027245924, 0.49345182156794204, 0.5740783995820944, 0.15838118922115982, 0.053859408285860756, -0.21006380065182456, 0.2801427588784942, -0.0015697277886168835, -0.29379668468073994, 0.6230709901420406, 0.20982161850293873, 0.6802743571213272, 0.4126641405331987, 0.15856168480724506, 0.07703460135597674, 0.2467364487631762, 0.3355202989116087, 0.517049773058596, 0.25539273204743385, 0.2542707725010179, 0.420585425796176, 0.05341761980377671, 0.017831049499546156, 0.22488979802325865, 0.3138010173273508, 0.23409047629967006, -0.1301640655706274, 0.055955660434754514, 0.34523062630051865, 0.16676454240097222, 0.05335735925511573, 0.0650027853810773, 0.1368776341673972, 0.15080251969717914, 0.008038466264514382, 0.0018137061276379527, 0.8789484045896234, 0.11567693834946052, 0.42053691176743985, 0.021473657000170388, 0.04922388203978222, 0.04172801075795365, -0.1213334623342166, 0.3079279348274121, 0.28814420208967, 0.6187580322157968, 0.09198797044087124, 0.6619049552871714, 1.0595075595072128, -0.010897819155220896, 0.3618770029408988, 0.45830805965700955, 0.641610213017086, 0.8156942712043654, -0.06693329320819873, 0.4166902211644641, 0.5152438685942105, 0.13517550578142387, 0.026519529219962673, 0.09843519161848188, 0.048121559809598854, 0.055396007394184286, 0.272842553636836, 0.022396081810248075, 0.030665236956345602, 0.11937342483711375, 0.2565173074972378, 0.0003351127622505215, 0.13016830603610438, 0.2631805675883838, 0.383592826976526, 0.1395473662923459]","[-0.7271180087638657, 0.8105792220380709]"
500,"[-0.5462025664507852, 0.5981384164166426, 0.9626440638184288, 0.013685018076477238, 0.3285927581951179, -0.3142932969234762, 0.5946026433958489, 0.2663475711938378, -0.48140509504741036, -0.12020939272139085, -0.14150835500336095, 0.03798322997138393, -0.4485283039525108, -0.21565132555118288, 0.20029271894325473, 0.25324118245318206, 1.1465167463465171, 0.5437998191103045, 0.507438569292241, -0.0011054717920292246, -0.06628326271167348, 0.2990696603801076, 0.45050809548404047, 1.5223413067429346, -0.6540957967501771, 0.6580679806844066, 0.15717098324798795, 0.286468129268979, 0.18155329112252233, -0.549771367588385, 0.524953901852189, -0.18117907438655842, -0.7181562798609779, -0.36884200000969086, 0.5042887320121127, -0.0040987512904292695, 0.04879896773389916, 0.6431705288413153, 0.8805382980199024, 0.09369376964681755, 0.11460868114878459, 0.08946679293769033, 0.05680409006464278, 0.4225484915490732, -0.06346283399820501, 0.5325868633683473, -0.5749020697875508, 1.188978327565867, -0.26400103618698517, 1.1479803624887104, 0.4088641396356595, 0.20716387608231357, -0.58652008160861, 0.007958232246783886, 0.039214275620337816, 0.8811737210303782, 0.03752835197655038, 0.21886109158495531, -0.27824549227881573, 0.564994671118606, 0.3029319880493296, 0.008156911131354186, 0.08424372548235368, -0.5411793541084616, -0.2736580189740437, 0.6362763369811565, -0.2248666983651409, 0.5975735226522776, 0.3637005172140274, -0.16621946365662882, -0.05254921319425118, 0.6237154011437974, 1.207317615449356, 0.2339279875374826, 0.909308399900744, 0.05595566009473315, 0.3452306264957638, 0.16676454261031087, 0.05335735898788684, 0.06500278588150403, 0.13687763402488426, 0.15080251981308643, 0.008038466392716504, 0.0018137059086350278, 0.8789484041031317, 0.11567693827260013, 0.4205369116706892, 0.021473656831157897, 0.049223882393449284, 0.04172801058799556, -0.26857702673520084, -0.5657589520571159, -0.04172624843573964, 0.030996002899595025, 0.6423432548899725, 0.1426724571829835, 0.3623474763538559, 0.05107303167920275, -0.4647408197492051, 0.3824935362420447, 0.4294792745686642, 0.23856160517870142, 0.6019033369131677, 0.23369153142042873, -0.0335003492272599, 0.1351755055284475, 0.026519529546851578, 0.09843519110646777, 0.048121559175692205, 0.05539600693039608, 0.27284255342787433, 0.022396080782323163, 0.03066523667560943, 0.11937342516424145, 0.256517307316327, 0.0003351128385966312, 0.13016830674466598, 0.2631805682453333, 0.38359282751962287, 0.139547366515393]","[-0.6752030712421796, 1.070880354360973]"
500,"[0.01997705221122931, -0.651814424097249, 0.12329280401858601, -0.3444133618438654, 0.10083854274635642, -0.01811125837375108, 0.6683541232773903, 1.683819820407973, 0.020091328249771563, 0.06427590426743063, -1.285228758419969, 0.26215974787524754, 0.505684322272891, -0.5443404654003533, 0.39020707188342385, -0.5537612226759611, 1.1142151453512308, 0.8996917815961121, -0.043315960320404405, -0.1794991735762797, -0.16134214597721616, 0.33505058753097045, 0.3341196498926825, 0.5216242326198003, 0.0093177621258749, 0.8333901823612503, 0.040807954108896725, 0.19818269506454667, 0.07867454132842312, -0.4969694059457989, 0.46037494601923457, 0.2902844192354365, -0.05677206990707071, -0.3641985867358702, 0.8287304992947114, 0.39265528452033543, 0.37251717832178527, 1.3049545122173083, 0.7348786738544889, 0.3981494112599935, 0.521479658075104, -0.3803355156139058, 0.07329255169465686, 0.3043791065904955, 0.17288637570342258, -0.5570242952096202, -0.11133226737753857, -0.2398651230216377, 0.12572078277707496, 0.79075003318329, -0.2532210117527622, 0.27304918012134427, -0.5288200945201491, -0.6479377282839267, -0.08549703067055545, 0.03777210771803705, 0.4982950489216338, -0.3503543151269846, -0.22170859211741267, -0.31713804123324724, -0.00772647016356404, 0.34414806675264037, -0.06887257217369223, 0.13697179051826572, 0.1179450911187997, 0.5504105647724638, 0.13195130994305795, 0.36016491518902516, 0.1719079902448492, -0.24019128408236282, -0.3165221586786568, -0.1918747703895893, 0.4378680124163812, -0.18547352942453948, 0.3992288082710551, 0.05595566053831981, 0.3452306274825031, 0.16676454309796054, 0.053357359741644975, 0.06500278492143698, 0.13687763374874867, 0.15080252011203701, 0.008038466010636692, 0.001813706423479105, 0.8789484036072657, 0.11567693879680183, 0.42053691153824485, 0.021473656728410256, 0.04922388188284445, 0.0417280105850791, 0.07231756551386678, -0.09420600047374011, 0.4528645717114987, 0.3792650580767573, 0.7165800561276986, -0.48447435560154245, 0.685912871598362, 0.4503249934660883, -0.3664237672478061, 0.45670958404856277, 1.0260940155627856, -0.28796642320444304, -0.18938107583752367, 0.23230377448206876, 0.3786480428078559, 0.13517550562765912, 0.026519529336469044, 0.09843519074350966, 0.04812155986271713, 0.05539600748063618, 0.2728425540264714, 0.022396080525484023, 0.030665237803240424, 0.11937342583428351, 0.25651730766842484, 0.00033511248809574653, 0.13016830647474648, 0.2631805675336244, 0.3835928266802386, 0.13954736616076963]","[-0.6710994621782408, 0.9366424013470167]"
500,"[0.5607799420023611, 0.46168079130372003, 1.0832302061069237, 0.24076905687839673, 0.29010625349594493, -0.49962993760648383, 0.3859324626951439, 0.33821598099322375, 0.23963292170280323, -0.08833339106723881, 0.1101822443037917, -0.16983721836100985, 0.015039285902353781, -0.3503016820930378, -0.1324201758777241, -0.43661649040872713, 0.35212713136653206, 0.19604075569131846, 0.4943965422342981, 0.5582341227942249, 0.028061851739664963, 1.3221131922330989, 0.06165895395906631, -0.08809287725660409, 0.1434047719505491, 0.20712461833016202, 0.26571400353278046, 0.05566029198256415, -0.027935145764424622, 0.34982869147862944, 1.157024086755596, -0.032112603857409903, -0.33329117761327526, -0.4997111877620934, -0.003929723306407635, 0.15583388556983085, -0.3664585852138687, 0.48398792041957817, 0.9070401783414368, 0.5472848792502558, 0.09855344224187819, 0.3057681164264841, -0.6423925138531265, -0.024643645100346848, -0.059627557038353554, 0.5485137590108842, 0.08853443305218754, 0.1731601942256671, 0.09096326962707438, 0.04311799975906121, 0.5193790630526217, 0.3253664947210808, 0.09847975405300045, -0.09114804984387018, 0.32948354363788457, 0.05070055520949581, 1.7893352515254168, -0.33544981456659545, -0.18546187683735543, 0.23222462082103973, 0.08976554989824116, 0.3651446015850671, -0.20976784576042387, -0.20855569756069128, 0.21080446092071262, 0.43224471056715674, 0.13204636534057224, 0.2864835157148613, 0.2798380663123653, -0.35389909698831273, -0.5804104790923825, -0.013783980346745193, 0.6417608093882122, -0.2082980552602465, 0.2970809659718742, 0.055955660285306644, 0.34523062713461206, 0.16676454275944777, 0.053357359656552375, 0.06500278603593283, 0.13687763387980753, 0.15080252003488337, 0.00803846594879537, 0.0018137057592307073, 0.8789484040493244, 0.11567693858789281, 0.420536911642526, 0.021473656605915842, 0.04922388244398625, 0.04172801070512376, 0.1304386990496645, 0.021663038052298866, 0.3827159711057651, 0.06522785737346229, 0.8752903731641418, -0.9013728858548835, 0.4298127487006202, 0.34402271709039994, 0.07460431555477144, -0.14187672516637947, 0.9247405121511035, 0.26869862027259434, -0.2352307534472912, 0.7988347859720494, 0.8485308641119156, 0.13517550556399058, 0.02651952975269207, 0.0984351910709799, 0.04812155942015249, 0.0553960067084803, 0.2728425546270181, 0.022396080952469987, 0.03066523653414408, 0.11937342496345622, 0.256517307716389, 0.0003351134645123567, 0.13016830708543464, 0.26318056872517726, 0.38359282731160277, 0.13954736626189804]","[-0.7587228577656753, 1.0149479727012616]"
500,"[0.6351650959094095, 0.2322189414627964, 1.0060932467707182, -0.221986910057739, 0.5301342240944422, -0.8086109504549891, 0.11018238657972414, 0.3760489970316425, 0.5091188024080678, 0.02765714605729387, -0.4829989316578671, 0.42916643208490074, 0.5508975035141234, -0.589186300602399, -0.39622717861261036, -0.5682886950376796, 0.8340687358109476, 0.6637210754241343, 0.4880819879748703, 0.9411879280820633, -0.02768218773896265, 0.7547231904225185, 0.021312286094010882, 0.19136435639285534, -0.5323301025828041, 0.5161662576353243, -0.09752754617753999, -0.5877607660406219, -0.7480147155354393, 0.41705467704573124, 0.24400239595008216, 0.011688415541186456, 0.5558531073352028, -0.524060123474859, 0.09100319749532511, 0.6424482472081374, 0.05737061260918808, 1.0743993805461403, 0.023055436461442255, 0.5115241738610387, 0.17018740312766983, -0.037904450753544094, -0.08904510178226646, -0.27051443736644926, 0.5006242093355251, 0.1876194641894885, -0.16168271411182675, -0.022634219489042137, 0.25020395267356843, 0.09097977163353993, 0.1553693427824005, 0.2776576307650936, 0.18000765564597856, -0.35204320758955737, -0.07025526912800709, -0.0063139305012217765, 1.4668529043990017, -0.4328023942367568, -0.14206064585172823, -0.0035025469282289976, -0.17814837698529634, -0.1134553758111169, -0.18643611345291286, -0.46078278951449714, 0.2954119887778771, 1.090792273832745, -0.13362111451611552, 0.6679162967964819, 0.45238216021384475, -0.26337874519257326, -0.4276281611171761, 0.07950893561442514, 0.5838715294466851, -0.2777253533347907, 0.5187604987656875, 0.05595565980610236, 0.3452306267497756, 0.1667645427152465, 0.05335735971408542, 0.06500278521867878, 0.1368776342052201, 0.15080252024905974, 0.00803846632095938, 0.0018137058173134568, 0.8789484040827058, 0.11567693873823319, 0.4205369112857621, 0.02147365613755191, 0.04922388241982706, 0.04172801031762761, 0.11313990075747139, 0.01024020702261139, 0.42872296379404057, 0.33908170835735035, 0.44321316668041044, -0.4928999352472222, 0.7196142757099334, 0.4899903785610443, -0.05152105993855146, 0.6513791609315588, 1.1485119790005216, 0.49859712102993337, 0.004791486868662597, -0.4889824621756727, 0.025840642830746583, 0.13517550520949995, 0.0265195291555545, 0.0984351907807631, 0.04812155982117993, 0.055396007234043476, 0.27284255355702053, 0.0223960812832536, 0.03066523769005822, 0.11937342534251694, 0.25651730761202635, 0.00033511473406835045, 0.13016830677256064, 0.26318056794658257, 0.3835928280454605, 0.13954736610639926]","[-0.7022765149854866, 1.024664766629562]"
500,"[1.0154188721952193, 0.6733124388260557, 0.6426086661536657, -0.5515846298494838, 0.10067484929936799, 0.12322661491521791, 0.7051603905583043, 0.34481067225654805, 0.5094523397504165, -0.18970845814682732, -0.547335058696912, 0.17221667878708774, 0.11274390103953638, -0.7920290007468377, -0.05333134068642464, -0.21128275684662393, 0.5058479785853625, 0.6420656665452953, 0.35621239075893474, -0.10636538579812575, 0.46592044560868356, 1.024760236128068, 0.2651065744358347, 0.07886934609800846, 0.7489440177668488, 0.03664653493691006, -0.6260381734419509, 0.29013912103393036, 0.12246932651420164, -0.9443511058179287, 0.7782740173482582, 0.12460847086216029, -0.08332631000708693, -0.5894774148018456, -0.2911717336306686, 0.10234447868082651, -0.05714228570342359, -0.005026215442360867, 1.134697832495812, -0.3561409980584036, 0.02138983107740994, 0.5237776336589626, -0.7173297788446044, 0.043677494836489084, -0.04236281460590781, -0.1955095832875909, -0.13555570707839953, -0.05331589712516134, 0.7480304203543188, 0.14038147799950002, -0.08082267345048517, 0.11817619892610973, -0.041572771625489696, -0.3031075903507076, -0.3386474375330839, -0.051550103829976664, 0.7730720469504849, -0.19118226139907318, -0.010590925430604125, -0.31264386158214075, 0.21782011969434623, 0.3208742087284278, 0.06146607084719053, 0.023500200553970913, 0.23815374908373804, 0.5714255558954963, -0.1506525408348033, 0.34320209173697114, 0.43993430425606866, 0.15210149652107222, -0.26015596874799524, 0.34215111312793123, 0.5020689066462175, -0.34114200238338155, 0.6736476163093532, 0.055955660269869166, 0.34523062733507365, 0.1667645429633424, 0.053357359669891954, 0.06500278542146744, 0.13687763408699435, 0.15080252027480592, 0.008038466040336215, 0.0018137063694985058, 0.8789484046298176, 0.11567693854019637, 0.4205369115819229, 0.02147365673046206, 0.04922388247818216, 0.041728010494690916, -0.5479177591732626, -0.04375125202297197, 0.9360623224250216, 0.4805804952052897, 1.049839325649686, -0.6640652209271225, 0.7237546058899306, -0.16065822553948408, 0.28937323596931896, 0.4106598197092665, 0.691822743943599, 0.26799834579523446, 0.9186714237386296, -0.04189060420938129, 0.7777019254267012, 0.13517550552004334, 0.02651952850508852, 0.09843519066575737, 0.04812155974445359, 0.05539600689362326, 0.2728425533025222, 0.022396080929317098, 0.030665238637896445, 0.11937342675349001, 0.25651730725972877, 0.0003351133488751616, 0.1301683066055827, 0.26318056779442056, 0.383592827013228, 0.13954736631452966]","[-0.7023039976014233, 0.9852521847090617]"
500,"[-0.14703019913072865, -0.11375106843812374, -0.3439654963363776, -0.24126030329478812, 0.6206435830379463, -0.5255869042276299, -0.5825977664916026, -0.8750815794329336, -0.32972455521321253, -0.14912111126051636, 0.6847256124284913, 0.7119438173510986, -0.0156558636704971, -0.4854953297976542, -0.23276303286241581, 0.4280929683112606, -0.14843453908207677, 0.6382447122685113, 0.1302709261247213, -0.29809338278397673, 0.20363735448661127, 0.16033755796607993, -0.19050325232155826, 0.16701165118368083, 0.6890821759880912, 0.03462415699407429, 0.8909290263514282, 0.4072904771572341, 0.617967338680801, 0.2439548143873756, 0.8586991879385342, 0.4000352425776337, -0.02304599620636459, -0.7453047036304665, 0.10448428340435773, 0.7008733830488483, 0.8676131761701386, 0.9015839182087091, -0.025118828831533498, 1.0184816217755275, 0.6933045425146085, 0.15576008769049407, -0.2672191404623949, 0.6724114594960583, 0.7356022704815025, 2.4283767925756514, -0.03666398831576575, 0.17083428809045234, 0.061725184098076404, 0.4091018018090652, 0.2293052866239673, 0.10502822231688132, 0.21142992109433678, 0.8703611664217829, 0.277200908734944, 0.0937923736014565, 0.9872778746369355, -0.855775368749505, 0.20842061902856393, -0.08586388119331341, 0.40253059599903035, -0.5303804167266841, 0.18445468598169382, -0.7528800864993234, -0.2170974914190174, 0.6450030877167893, 0.692000834222641, 0.5806565593884162, 0.2780559134655905, -0.09332546701888747, 0.4604119634083905, 0.19346336428512045, 0.8797255863635778, 0.22586190631429584, 0.2290135186941152, 0.05595566086825708, 0.3452306267287721, 0.16676454268289867, 0.05335735946476834, 0.06500278533053278, 0.1368776341325752, 0.15080251957590057, 0.008038466167034497, 0.0018137060989978496, 0.8789484044460468, 0.11567693885008477, 0.4205369116591249, 0.021473656977053203, 0.04922388239635909, 0.0417280104637319, -0.8486938217453983, 0.49622962839968676, 0.3985377493806015, -0.092429801772775, 0.32139948235440036, 0.10583699809268932, 0.32175580189908665, -0.07506099917602974, 0.5488682464653747, 0.2721976100640209, 0.23230283644453642, 0.2833223640908003, 0.02642382483171452, -0.018944710939082336, -0.6327995989541704, 0.13517550579642815, 0.026519529895247116, 0.0984351907563302, 0.048121559976703185, 0.05539600702518798, 0.2728425536861937, 0.02239608055656118, 0.03066523738679944, 0.11937342598869566, 0.2565173074083717, 0.00033511304166775253, 0.13016830661000042, 0.2631805681911307, 0.38359282723762717, 0.13954736613458987]","[-0.6209970754190233, -1.3592994936478346]"
500,"[-0.35613820448149497, -0.28681422418665586, -0.2800103383756912, 0.3847983004343285, 0.5493525600691819, -0.28500110139921886, -0.06386812530710205, 0.8434734892316516, -0.5706285997745643, -0.011370556658665678, 0.1154743663919295, 0.09437966150513209, 0.1850248391765063, 0.27512546664881604, 0.18029668094474524, 0.0237993619333802, 0.07955140841254682, 0.1089001111669299, -0.21590599443963354, 0.278059386748211, 0.10497273948227853, 1.365581837531839, -0.1280151384631902, 0.4031572321522682, -0.024619218078978235, 0.3512279142301433, 0.14561647571876574, 0.6483023668454817, -0.02917070209862587, 0.07334685543417656, 1.0932054369029494, -0.19730030577801744, -0.2714763919751928, -0.26932035763585455, -0.2794106352641, 0.42642220782235996, 0.8574413345078744, 0.6169726716360657, 0.009558340685225002, 0.4036122936995058, 0.46871367145421505, 0.4349900057998361, -0.49152836840643793, -0.38062011654050865, 0.4649141902875531, 1.010603307167272, -0.27762178507572693, -0.5077050750469124, 0.22667797168931525, 0.09138634026575324, 0.7226122238654473, 0.17573711256962865, 0.28175274443089515, -0.06928970098763772, -0.21932755818599206, -0.6979286885645103, 0.6597523690587135, 0.14928070610813707, -0.19661145102202834, 0.4667217536672484, 0.03198083444746058, -0.20944323740251305, 0.1379782587119665, -0.2677070560269162, 0.1401893519064469, 0.6196328907412051, -0.19665959972121955, 0.7409330931214237, 0.6966040577178803, 0.06895700785182259, 0.19783107725505128, -0.014786970022287673, 0.5273945694439809, 0.23236675113707292, 0.6176560537751871, 0.05595566016178413, 0.3452306266210048, 0.16676454282973552, 0.05335735951397159, 0.06500278572996705, 0.13687763424372956, 0.15080251973829192, 0.00803846627837473, 0.0018137058700665616, 0.8789484042286214, 0.11567693826766794, 0.42053691139926996, 0.02147365634449985, 0.049223882201795174, 0.04172801039145258, 0.2400524486661292, 0.040756503252919164, 0.3766858332295173, 0.6005901016095853, 0.3746940343163481, 1.2275456675101368, 0.6564863711002393, -0.5642644880853498, -0.04963417317984811, 0.28218325652152737, 0.8044045290899696, -0.35267732979879957, -0.28571611121830814, 1.112102992023901, -0.5680435719758895, 0.13517550554989702, 0.026519529543927875, 0.09843519077312539, 0.04812156006208839, 0.05539600724871331, 0.27284255400014573, 0.022396080471649264, 0.03066523842395557, 0.11937342650776281, 0.2565173071347315, 0.00033511403340085594, 0.13016830639681126, 0.2631805680423284, 0.3835928272043134, 0.13954736630294987]","[-0.8246356299231234, -1.0866708788210404]"
